method name, noise level, iteration kind
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,1,rotation: 
amm infinite norm,1,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
amm infinite norm,2,rotation: 
amm infinite norm,2,translation: 
